Product Type,Weight Capacity (kg),Lifecycle CO2 Emission (kg CO2),Durability (years),Recyclability (%)
Washing Machine,7.82,420.26,11.1,70.8
Electric Vehicle Battery Pack,36.25,172.54,9.61,46.45
Hair Dryer,14.09,274.71,9.45,83.87
Hair Dryer,31.61,162.15,9.29,22.44
Air Conditioner,41.6,279.08,9.2,24.04
Air Conditioner,46.77,189.09,10.11,54.28
Electric Vehicle Battery Pack,20.37,50.0,7.44,20.21
Smartphone,57.61,50.0,6.08,8.71
Tablet,17.46,50.0,6.43,96.95
Washing Machine,4.11,209.28,8.08,71.1
Hair Dryer,54.64,137.44,8.01,38.94
Smartphone,27.92,453.58,6.01,8.56
Laptop,42.79,531.05,6.89,49.92
Air Conditioner,28.37,375.27,7.32,37.31
Electric Vehicle Battery Pack,31.14,258.5,8.23,64.18
Refrigerator,22.79,50.0,8.71,96.35
Microwave Oven,11.71,403.42,8.63,41.81
Electric Vehicle Battery Pack,38.48,305.65,9.32,90.33
Hair Dryer,40.58,313.97,6.98,5.0
LED TV,10.95,122.42,7.83,58.48
Tablet,44.54,689.63,9.34,78.58
Electric Vehicle Battery Pack,13.89,429.72,8.3,60.97
Hair Dryer,25.21,448.56,7.55,45.23
Washing Machine,20.21,381.43,8.15,81.37
LED TV,36.41,50.0,6.78,86.36
Microwave Oven,55.73,129.8,6.09,61.43
Tablet,23.4,57.07,7.45,72.46
Tablet,24.18,161.64,8.01,25.43
Smartphone,22.67,50.0,2.86,15.49
Laptop,25.58,50.0,10.36,96.4
Air Conditioner,36.95,419.42,8.3,57.4
Refrigerator,30.4,225.2,6.1,48.16
Tablet,23.73,50.0,11.08,47.74
Refrigerator,21.83,513.56,6.93,39.85
Hair Dryer,30.89,374.14,8.88,55.91
Tablet,23.43,391.92,7.95,50.66
Tablet,1.0,382.33,12.7,43.96
Microwave Oven,32.53,200.46,8.13,48.87
Hair Dryer,37.85,359.71,8.79,46.48
Air Conditioner,21.73,357.64,7.43,67.84
Smartphone,18.49,558.32,6.47,42.92
LED TV,1.0,164.66,7.43,58.34
Laptop,1.0,50.0,6.38,92.79
Smartphone,26.12,455.25,8.56,60.1
Hair Dryer,26.14,393.4,8.58,53.01
LED TV,24.73,153.54,7.91,30.34
Laptop,11.46,350.88,4.69,44.75
Smartphone,17.0,331.75,9.74,35.21
Laptop,25.44,377.5,6.04,26.9
LED TV,10.96,339.45,9.61,47.14
Smartphone,2.63,547.53,9.15,44.28
LED TV,35.46,174.59,8.62,28.94
Air Conditioner,25.44,126.27,7.06,75.66
Smartphone,1.0,314.19,4.75,5.0
Washing Machine,55.14,417.22,6.08,65.61
Tablet,29.43,264.26,7.18,91.38
Refrigerator,6.45,233.24,6.58,64.53
Air Conditioner,5.63,349.29,8.58,68.45
Hair Dryer,28.28,173.73,3.13,68.68
Washing Machine,42.19,471.47,11.06,55.2
Microwave Oven,52.86,486.85,9.13,48.79
Smartphone,44.54,166.66,10.77,96.15
Electric Vehicle Battery Pack,29.7,399.91,9.35,90.41
LED TV,64.86,320.73,5.64,100.0
Hair Dryer,30.38,120.52,5.01,12.52
Smartphone,24.11,496.37,4.26,63.31
Smartphone,28.65,229.47,9.22,35.43
Tablet,10.83,361.73,10.6,100.0
Washing Machine,10.37,404.64,7.44,29.24
Smartphone,22.62,332.64,6.5,36.46
Tablet,20.97,525.06,9.15,64.11
Air Conditioner,36.76,109.78,8.19,34.69
Air Conditioner,54.39,231.34,6.17,54.88
Microwave Oven,2.82,550.84,6.53,38.32
Smartphone,30.19,461.68,10.14,58.34
Microwave Oven,32.75,430.15,6.03,29.95
Air Conditioner,50.43,405.61,7.56,55.39
Laptop,25.4,292.12,8.44,46.4
